Location;FPC;Forecasted Date;Weeks;Final Fcst Qty
2621;83732410;2018-02-26;2018-04-01;1332,262816
2621;83732410;2018-02-26;2018-04-08;1455,211262
2621;83732410;2018-02-26;2018-04-15;1786,705251
2621;83732410;2018-02-26;2018-04-22;1421,661786
2621;83732410;2018-02-26;2018-04-29;1410,926387
2621;83732410;2018-02-26;2018-05-06;1600,05314
2621;83732410;2018-02-26;2018-05-13;1216,705383
2621;83732410;2018-02-26;2018-05-20;1721,18493
2621;83732410;2018-02-26;2018-05-27;1349,628798
2621;83732410;2018-02-26;2018-06-03;1492,420191
2621;83732410;2018-02-26;2018-06-10;2088,470117
2621;83732410;2018-02-26;2018-06-17;1285,296611
2621;83732410;2018-02-26;2018-06-24;1837,079395
2621;83732410;2018-02-26;2018-07-01;1081,684945
2621;83732410;2018-03-05;2018-03-11;1252,662752
2621;83732410;2018-03-05;2018-03-18;1918,907004
2621;83732410;2018-03-05;2018-03-25;1825,974131
2621;83732410;2018-03-05;2018-04-01;1925,962828
2621;83732410;2018-03-05;2018-04-08;1571,271683
2621;83732410;2018-03-05;2018-04-15;2186,747176
2621;83732410;2018-03-05;2018-04-22;1526,508895
2621;83732410;2018-03-05;2018-04-29;1150,019161
2621;83732410;2018-03-05;2018-05-06;1368,195495
2621;83732410;2018-03-05;2018-05-13;1222,354979
2621;83732410;2018-03-05;2018-05-20;2075,650364
2621;83732410;2018-03-05;2018-05-27;2198,18888
2621;83732410;2018-03-05;2018-06-03;1032,76845
2621;83732410;2018-03-05;2018-06-10;1426,080905
2621;83732410;2018-03-05;2018-06-17;1082,614112
2621;83732410;2018-03-05;2018-06-24;1692,674396
2621;83732410;2018-03-05;2018-07-01;2016,410125
2621;83732410;2018-03-12;2018-03-18;2004,497377
2621;83732410;2018-03-12;2018-03-25;1282,929005
2621;83732410;2018-03-12;2018-04-01;1958,027396
2621;83732410;2018-03-12;2018-04-08;1173,043667
2621;83732410;2018-03-12;2018-04-15;1792,203891
2621;83732410;2018-03-12;2018-04-22;1558,980403
2621;83732410;2018-03-12;2018-04-29;1222,639663
2621;83732410;2018-03-12;2018-05-06;1962,959552
2621;83732410;2018-03-12;2018-05-13;2121,595779
2621;83732410;2018-03-12;2018-05-20;1788,931718
2621;83732410;2018-03-12;2018-05-27;1828,52191
2621;83732410;2018-03-12;2018-06-03;1069,422203
2621;83732410;2018-03-12;2018-06-10;1248,362348
2621;83732410;2018-03-12;2018-06-17;1253,519358
2621;83732410;2018-03-12;2018-06-24;2086,910652
2621;83732410;2018-03-12;2018-07-01;1521,662045
2621;83732410;2018-03-19;2018-03-25;1764,56478
2621;83732410;2018-03-19;2018-04-01;1907,259254
2621;83732410;2018-03-19;2018-04-08;1542,063636
2621;83732410;2018-03-19;2018-04-15;1369,643676
2621;83732410;2018-03-19;2018-04-22;2001,833951
2621;83732410;2018-03-19;2018-04-29;2132,344296
2621;83732410;2018-03-19;2018-05-06;1291,1086
2621;83732410;2018-03-19;2018-05-13;2063,613958
2621;83732410;2018-03-19;2018-05-20;2045,456173
2621;83732410;2018-03-19;2018-05-27;1807,483311
2621;83732410;2018-03-19;2018-06-03;1487,889685
2621;83732410;2018-03-19;2018-06-10;1413,618836
2621;83732410;2018-03-19;2018-06-17;2166,19115
2621;83732410;2018-03-19;2018-06-24;2078,697419
2621;83732410;2018-03-19;2018-07-01;2020,507487
2621;83732410;2018-03-26;2018-04-01;2123,080505
2621;83732410;2018-03-26;2018-04-08;1708,165988
2621;83732410;2018-03-26;2018-04-15;2188,705441
2621;83732410;2018-03-26;2018-04-22;2074,171508
2621;83732410;2018-03-26;2018-04-29;1251,595128
2621;83732410;2018-03-26;2018-05-06;1241,793835
2621;83732410;2018-03-26;2018-05-13;1258,428141
2621;83732410;2018-03-26;2018-05-20;1260,526342
2621;83732410;2018-03-26;2018-05-27;1752,726821
2621;83732410;2018-03-26;2018-06-03;1511,319601
2621;83732410;2018-03-26;2018-06-10;1718,329281
2621;83732410;2018-03-26;2018-06-17;1478,030151
2621;83732410;2018-03-26;2018-06-24;1124,228668
2621;83732410;2018-03-26;2018-07-01;2023,505893
2621;83732410;2018-04-02;2018-04-08;1505,706063
2621;83732410;2018-04-02;2018-04-15;1234,233223
2621;83732410;2018-04-02;2018-04-22;1697,253467
2621;83732410;2018-04-02;2018-04-29;1965,488358
2621;83732410;2018-04-02;2018-05-06;1796,273433
2621;83732410;2018-04-02;2018-05-13;1975,103452
2621;83732410;2018-04-02;2018-05-20;1534,429389
2621;83732410;2018-04-02;2018-05-27;1814,711774
2621;83732410;2018-04-02;2018-06-03;1401,619724
2621;83732410;2018-04-02;2018-06-10;1229,04197
2621;83732410;2018-04-02;2018-06-17;2131,559103
2621;83732410;2018-04-02;2018-06-24;1623,887656
2621;83732410;2018-04-02;2018-07-01;1725,225406
2621;83732410;2018-04-09;2018-04-15;1114,200332
2621;83732410;2018-04-09;2018-04-22;1266,73805
2621;83732410;2018-04-09;2018-04-29;1574,022992
2621;83732410;2018-04-09;2018-05-06;1483,036724
2621;83732410;2018-04-09;2018-05-13;1755,391528
2621;83732410;2018-04-09;2018-05-20;1963,2693
2621;83732410;2018-04-09;2018-05-27;1098,467453
2621;83732410;2018-04-09;2018-06-03;2030,704061
2621;83732410;2018-04-09;2018-06-10;1758,832697
2621;83732410;2018-04-09;2018-06-17;1755,970596
2621;83732410;2018-04-09;2018-06-24;1803,398008
2621;83732410;2018-04-09;2018-07-01;2072,15118
2621;83732410;2018-04-16;2018-04-22;1900,748276
2621;83732410;2018-04-16;2018-04-29;1430,537129
2621;83732410;2018-04-16;2018-05-06;1374,988647
2621;83732410;2018-04-16;2018-05-13;1046,339082
2621;83732410;2018-04-16;2018-05-20;1200,484365
2621;83732410;2018-04-16;2018-05-27;1749,205341
2621;83732410;2018-04-16;2018-06-03;1984,879216
2621;83732410;2018-04-16;2018-06-10;1503,914798
2621;83732410;2018-04-16;2018-06-17;1459,313134
2621;83732410;2018-04-16;2018-06-24;1136,756229
2621;83732410;2018-04-16;2018-07-01;1107,047152
